UniProt ID,Gene,Protein,#SNP,r2,EXT1.r2,EXT2.r2,Download
Q9NR71,ASAH2,Neutral ceramidase,141,0.22,0.2,0.16,https://www.inouyelab.org/
P00813,ADA,Adenosine deaminase,81,0.22,0.05,0.1,https://www.inouyelab.org/
P30533,LRPAP1,Alpha-2-macroglobulin receptor-associated protein,533,0.22,0.07,0.31,https://www.inouyelab.org/
Q92765,FRZB,Secreted frizzled-related protein 3,100,0.21,0.1,0.16,https://www.inouyelab.org/
P35218,CA5A,Carbonic anhydrase 5A  mitochondrial,63,0.21,0.26,0.22,https://www.inouyelab.org/
P36222,CHI3L1,Chitinase-3-like protein 1,37,0.2,0.32,0.14,https://www.inouyelab.org/
Q02083,NAAA,N-acylethanolamine-hydrolyzing acid amidase,133,0.2,0.22,0.16,https://www.inouyelab.org/
P25774,CTSS,Cathepsin S,155,0.2,0.21,0.07,https://www.inouyelab.org/
P29460;P29459,IL12A;IL12B,Interleukin-12 subunit alpha;beta,76,0.19,,,https://www.inouyelab.org/
P01589,IL2RA,Interleukin-2 receptor subunit alpha,96,0.19,0.26,0.1,https://www.inouyelab.org/
P12034,FGF5,Fibroblast growth factor 5,51,0.19,0.07,0.08,https://www.inouyelab.org/
P28799,GRN,Progranulin,79,0.19,0.33,0.08,https://www.inouyelab.org/
Q9BQR3,PRSS27,Serine protease 27,107,0.19,0.16,0.2,https://www.inouyelab.org/
O15232,MATN3,Matrilin-3,102,0.19,0.1,0.12,https://www.inouyelab.org/
Q01344,IL5RA,Interleukin-5 receptor subunit alpha,63,0.18,0.2,0.13,https://www.inouyelab.org/
P33151,CDH5,Cadherin-5,119,0.18,0.29,0.12,https://www.inouyelab.org/
Q02763,TEK,Angiopoietin-1 receptor,110,0.18,0.29,0.14,https://www.inouyelab.org/
O00220,TNFRSF10A,Tumor necrosis factor receptor superfamily member 10A,43,0.18,0.33,0.16,https://www.inouyelab.org/
O94779,CNTN5,Contactin-5,125,0.18,0.22,0.23,https://www.inouyelab.org/
Q76LX8,ADAMTS13,A disintegrin and metalloproteinase with thrombospondin motifs 13,103,0.18,0.03,0.04,https://www.inouyelab.org/
Q99895,CTRC,Chymotrypsin-C,77,0.18,0.14,0.15,https://www.inouyelab.org/
P47992,XCL1,Lymphotactin,68,0.17,0.24,0.14,https://www.inouyelab.org/
Q13261,IL15RA,Interleukin-15 receptor subunit alpha,57,0.17,0.15,0.12,https://www.inouyelab.org/
Q9HB29,IL1RL2,Interleukin-1 receptor-like 2,128,0.17,0.2,0.13,https://www.inouyelab.org/
Q8IUN9,CLEC10A,C-type lectin domain family 10 member A,70,0.17,0.22,0.12,https://www.inouyelab.org/
P08254,MMP3,Stromelysin-1,100,0.17,0.09,0.06,https://www.inouyelab.org/
P17931,LGALS3,Galectin-3,154,0.16,0.1,0.05,https://www.inouyelab.org/
P09238,MMP10,Stromelysin-2,75,0.16,0.07,0.09,https://www.inouyelab.org/
P55773,CCL23,C-C motif chemokine 23,40,0.16,0.17,0.1,https://www.inouyelab.org/
O00182,LGALS9,Galectin-9,87,0.16,0.2,0.12,https://www.inouyelab.org/
P26022,PTX3,Pentraxin-related protein PTX3,58,0.16,0.01,0.04,https://www.inouyelab.org/
Q9Y6Q6,TNFRSF11A,Tumor necrosis factor receptor superfamily member 11A,120,0.15,0.2,0.1,https://www.inouyelab.org/
P80511,S100A12,Protein S100-A12,94,0.15,0.0,0.01,https://www.inouyelab.org/
P27352,CBLIF,Cobalamin binding intrinsic factor,127,0.15,0.12,0.11,https://www.inouyelab.org/
Q14005,IL16,Pro-interleukin-16,68,0.15,0.06,0.19,https://www.inouyelab.org/
Q9P0K1,ADAM22,Disintegrin and metalloproteinase domain-containing protein 22,72,0.15,0.4,0.14,https://www.inouyelab.org/
Q14790,CASP8,Caspase-8,87,0.15,0.01,0.0,https://www.inouyelab.org/
Q9BZZ2,SIGLEC1,Sialoadhesin,27,0.14,0.09,0.14,https://www.inouyelab.org/
P17405,SMPD1,Sphingomyelin phosphodiesterase,67,0.14,0.16,0.13,https://www.inouyelab.org/
P35442,THBS2,Thrombospondin-2,62,0.14,0.09,0.08,https://www.inouyelab.org/
Q14116,IL18,Interleukin-18,91,0.14,0.0,0.0,https://www.inouyelab.org/
Q9NQ25,SLAMF7,SLAM family member 7,57,0.14,0.13,0.12,https://www.inouyelab.org/
P03956,MMP1,Interstitial collagenase,97,0.14,0.16,0.1,https://www.inouyelab.org/
O00214,LGALS8,Galectin-8,85,0.14,0.41,0.16,https://www.inouyelab.org/
P18510,IL1RN,Interleukin-1 receptor antagonist protein,95,0.14,0.0,0.0,https://www.inouyelab.org/
P39900,MMP12,Macrophage metalloelastase,79,0.14,0.16,0.17,https://www.inouyelab.org/
Q14242,SELPLG,P-selectin glycoprotein ligand 1,22,0.14,0.22,0.22,https://www.inouyelab.org/
Q13867,BLMH,Bleomycin hydrolase,91,0.14,0.17,0.13,https://www.inouyelab.org/
P24158,PRTN3,Myeloblastin,35,0.14,0.2,0.05,https://www.inouyelab.org/
P13236,CCL4,C-C motif chemokine 4,123,0.14,0.27,0.12,https://www.inouyelab.org/
Q9BZM5,ULBP2,UL16-binding protein 2,58,0.13,0.33,0.1,https://www.inouyelab.org/
P06858,LPL,Lipoprotein lipase,40,0.13,0.03,0.12,https://www.inouyelab.org/
Q08334,IL10RB,Interleukin-10 receptor subunit beta,40,0.13,0.21,0.12,https://www.inouyelab.org/
Q2TAL6,VWC2,Brorin,31,0.13,0.16,0.16,https://www.inouyelab.org/
Q9UK05,GDF2,Growth/differentiation factor 2,82,0.13,0.03,0.13,https://www.inouyelab.org/
P08473,MME,Neprilysin,87,0.13,0.25,0.1,https://www.inouyelab.org/
O43155,FLRT2,Leucine-rich repeat transmembrane protein FLRT2,61,0.13,0.3,0.11,https://www.inouyelab.org/
P50591,TNFSF10,Tumor necrosis factor ligand superfamily member 10,42,0.13,0.09,0.08,https://www.inouyelab.org/
P80370,DLK1,Protein delta homolog 1,85,0.12,0.13,0.08,https://www.inouyelab.org/
P15692,VEGFA,Vascular endothelial growth factor A,32,0.12,0.2,0.03,https://www.inouyelab.org/
P10646,TFPI,Tissue factor pathway inhibitor,85,0.12,0.16,0.04,https://www.inouyelab.org/
Q2VWP7,PRTG,Protogenin,57,0.12,0.23,0.11,https://www.inouyelab.org/
P27930,IL1R2,Interleukin-1 receptor type 2,85,0.12,0.26,0.03,https://www.inouyelab.org/
P15144,ANPEP,Aminopeptidase N,44,0.11,0.19,0.03,https://www.inouyelab.org/
Q9H3U7,SMOC2,SPARC-related modular calcium-binding protein 2,79,0.11,0.14,0.08,https://www.inouyelab.org/
P55285,CDH6,Cadherin-6,66,0.11,0.17,0.08,https://www.inouyelab.org/
Q8NBI3,DRAXIN,Draxin,35,0.11,0.13,0.07,https://www.inouyelab.org/
Q5T2D2,TREML2,Trem-like transcript 2 protein,48,0.11,0.2,0.07,https://www.inouyelab.org/
P80162,CXCL6,C-X-C motif chemokine 6,23,0.1,0.3,0.16,https://www.inouyelab.org/
P48052,CPA2,Carboxypeptidase A2,37,0.1,0.06,0.11,https://www.inouyelab.org/
Q92583,CCL17,C-C motif chemokine 17,50,0.1,0.16,0.1,https://www.inouyelab.org/
Q15166,PON3,Serum paraoxonase/lactonase 3,46,0.1,0.19,0.08,https://www.inouyelab.org/
Q86VB7,CD163,Scavenger receptor cysteine-rich type 1 protein M130,36,0.1,0.06,0.03,https://www.inouyelab.org/
P13686,ACP5,Tartrate-resistant acid phosphatase type 5,48,0.1,0.11,0.03,https://www.inouyelab.org/
P02786,TFRC,Transferrin receptor protein 1,142,0.1,0.06,0.03,https://www.inouyelab.org/
P56470,LGALS4,Galectin-4,45,0.1,0.08,0.08,https://www.inouyelab.org/
P15311,EZR,Ezrin,71,0.1,0.0,0.0,https://www.inouyelab.org/
O43557,TNFSF14,Tumor necrosis factor ligand superfamily member 14,56,0.1,0.08,0.02,https://www.inouyelab.org/
P21757,MSR1,Macrophage scavenger receptor types I and II,32,0.1,0.04,0.09,https://www.inouyelab.org/
P10147,CCL3,C-C motif chemokine 3,33,0.09,0.06,0.05,https://www.inouyelab.org/
O14763,TNFRSF10B,Tumor necrosis factor receptor superfamily member 10B,21,0.09,0.11,0.08,https://www.inouyelab.org/
P07339,CTSD,Cathepsin D,71,0.09,0.13,0.05,https://www.inouyelab.org/
Q96GP6,SCARF2,Scavenger receptor class F member 2,48,0.09,0.21,0.08,https://www.inouyelab.org/
Q9UBR2,CTSZ,Cathepsin Z,50,0.09,0.16,0.06,https://www.inouyelab.org/
P09237,MMP7,Matrilysin,19,0.09,0.04,0.04,https://www.inouyelab.org/
P22004,BMP6,Bone morphogenetic protein 6,44,0.08,0.05,0.13,https://www.inouyelab.org/
P01730,CD4,T-cell surface glycoprotein CD4,113,0.08,0.08,0.02,https://www.inouyelab.org/
Q92752,TNR,Tenascin-R,23,0.08,0.15,0.1,https://www.inouyelab.org/
Q99988,GDF15,Growth/differentiation factor 15,17,0.08,0.08,0.02,https://www.inouyelab.org/
O95727,CRTAM,Cytotoxic and regulatory T-cell molecule,22,0.08,0.14,0.11,https://www.inouyelab.org/
P28907,CD38,ADP-ribosyl cyclase/cyclic ADP-ribose hydrolase 1,34,0.08,0.06,0.05,https://www.inouyelab.org/
Q99727,TIMP4,Metalloproteinase inhibitor 4,55,0.08,0.1,0.03,https://www.inouyelab.org/
P25942,CD40,Tumor necrosis factor receptor superfamily member 5,50,0.08,0.25,0.11,https://www.inouyelab.org/
Q13043,STK4,Serine/threonine-protein kinase 4,60,0.08,0.0,0.0,https://www.inouyelab.org/
Q9HD89,RETN,Resistin,14,0.08,0.17,0.04,https://www.inouyelab.org/
Q13219,PAPPA,Pappalysin-1,41,0.08,0.0,0.06,https://www.inouyelab.org/
P05164,MPO,Myeloperoxidase,33,0.08,0.12,0.04,https://www.inouyelab.org/
Q9H5V8,CDCP1,CUB domain-containing protein 1,29,0.07,0.08,0.06,https://www.inouyelab.org/
Q9BS40,LXN,Latexin,21,0.07,0.0,0.02,https://www.inouyelab.org/
P50225,SULT1A1,Sulfotransferase 1A1,48,0.07,0.0,0.0,https://www.inouyelab.org/
Q6UX15,LAYN,Layilin,35,0.07,0.2,0.06,https://www.inouyelab.org/
P51888,PRELP,Prolargin,26,0.07,0.04,0.09,https://www.inouyelab.org/
Q9BZW8,CD244,Natural killer cell receptor 2B4,21,0.07,0.05,0.04,https://www.inouyelab.org/
Q13541,EIF4EBP1,Eukaryotic translation initiation factor 4E-binding protein 1,56,0.07,0.0,0.0,https://www.inouyelab.org/
P36941,LTBR,Tumor necrosis factor receptor superfamily member 3,20,0.07,0.19,0.03,https://www.inouyelab.org/
Q07654,TFF3,Trefoil factor 3,352,0.07,0.02,0.01,https://www.inouyelab.org/
P13726,F3,Tissue factor,64,0.07,0.1,0.09,https://www.inouyelab.org/
Q99616,CCL13,C-C motif chemokine 13,30,0.07,0.24,0.04,https://www.inouyelab.org/
Q96PL1,SCGB3A2,Secretoglobin family 3A member 2,21,0.06,0.01,0.03,https://www.inouyelab.org/
Q12866,MERTK,Tyrosine-protein kinase Mer,29,0.06,0.07,0.04,https://www.inouyelab.org/
Q9Y275,TNFSF13B,Tumor necrosis factor ligand superfamily member 13B,30,0.06,0.02,0.03,https://www.inouyelab.org/
P37023,ACVRL1,Serine/threonine-protein kinase receptor R3,23,0.06,0.09,0.07,https://www.inouyelab.org/
O14788,TNFSF11,Tumor necrosis factor ligand superfamily member 11,25,0.06,0.01,0.04,https://www.inouyelab.org/
Q96B86,RGMA,Repulsive guidance molecule A,38,0.06,0.13,0.03,https://www.inouyelab.org/
Q96IQ7,VSIG2,V-set and immunoglobulin domain-containing protein 2,38,0.06,0.11,0.04,https://www.inouyelab.org/
O43157,PLXNB1,Plexin-B1,25,0.06,0.02,0.07,https://www.inouyelab.org/
P07204,THBD,Thrombomodulin,46,0.06,0.06,0.04,https://www.inouyelab.org/
P02778,CXCL10,C-X-C motif chemokine 10,3,0.06,0.27,0.0,https://www.inouyelab.org/
O95185,UNC5C,Netrin receptor UNC5C,54,0.06,0.07,0.03,https://www.inouyelab.org/
Q8N126,CADM3,Cell adhesion molecule 3,21,0.06,0.07,0.02,https://www.inouyelab.org/
Q8TAD2,IL17D,Interleukin-17D,48,0.06,0.06,0.05,https://www.inouyelab.org/
P01135,TGFA,Protransforming growth factor alpha,48,0.06,0.0,0.0,https://www.inouyelab.org/
P04216,THY1,Thy-1 membrane glycoprotein,20,0.06,0.14,0.06,https://www.inouyelab.org/
Q9HAN9,NMNAT1,Nicotinamide/nicotinic acid mononucleotide adenylyltransferase 1,38,0.06,0.01,0.03,https://www.inouyelab.org/
P21583,KITLG,Kit ligand,26,0.06,0.04,0.03,https://www.inouyelab.org/
P19957,PI3,Elafin,34,0.05,0.05,0.01,https://www.inouyelab.org/
P51161,FABP6,Gastrotropin,53,0.05,0.0,0.05,https://www.inouyelab.org/
P01130,LDLR,Low-density lipoprotein receptor,18,0.05,0.02,0.0,https://www.inouyelab.org/
Q12860,CNTN1,Contactin-1,40,0.05,0.11,0.03,https://www.inouyelab.org/
P16109,SELP,P-selectin,12,0.05,0.12,0.03,https://www.inouyelab.org/
Q6ZMJ2,SCARA5,Scavenger receptor class A member 5,22,0.05,0.06,0.04,https://www.inouyelab.org/
Q92823,NRCAM,Neuronal cell adhesion molecule,33,0.05,0.03,0.03,https://www.inouyelab.org/
P16422,EPCAM,Epithelial cell adhesion molecule,34,0.05,0.07,0.04,https://www.inouyelab.org/
Q8NBP7,PCSK9,Proprotein convertase subtilisin/kexin type 9,31,0.05,0.08,0.01,https://www.inouyelab.org/
Q99731,CCL19,C-C motif chemokine 19,74,0.05,0.05,0.03,https://www.inouyelab.org/
Q08345,DDR1,Epithelial discoidin domain-containing receptor 1,33,0.05,0.17,0.02,https://www.inouyelab.org/
Q13291,SLAMF1,Signaling lymphocytic activation molecule,24,0.05,0.01,0.02,https://www.inouyelab.org/
Q96NZ8,WFIKKN1,WAP  Kazal  immunoglobulin  Kunitz and NTR domain-containing protein 1,17,0.05,0.1,0.04,https://www.inouyelab.org/
P20160,AZU1,Azurocidin,10,0.05,0.02,0.03,https://www.inouyelab.org/
P01833,PIGR,Polymeric immunoglobulin receptor,30,0.05,0.0,0.03,https://www.inouyelab.org/
Q16270,IGFBP7,Insulin-like growth factor-binding protein 7,50,0.05,0.04,0.01,https://www.inouyelab.org/
P31997,CEACAM8,Carcinoembryonic antigen-related cell adhesion molecule 8,13,0.04,0.03,0.04,https://www.inouyelab.org/
P42830,CXCL5,C-X-C motif chemokine 5,17,0.04,0.19,0.11,https://www.inouyelab.org/
P12544,GZMA,Granzyme A,313,0.04,0.04,0.02,https://www.inouyelab.org/
O14836,TNFRSF13B,Tumor necrosis factor receptor superfamily member 13B,10,0.04,0.02,0.02,https://www.inouyelab.org/
Q04760,GLO1,Lactoylglutathione lyase,33,0.04,0.18,0.08,https://www.inouyelab.org/
P16234,PDGFRA,Platelet-derived growth factor receptor alpha,12,0.04,0.05,0.03,https://www.inouyelab.org/
Q16719,KYNU,Kynureninase,23,0.04,0.02,0.02,https://www.inouyelab.org/
P56159,GFRA1,GDNF family receptor alpha-1,23,0.04,0.12,0.04,https://www.inouyelab.org/
P13500,CCL2,C-C motif chemokine 2,9,0.04,0.05,0.0,https://www.inouyelab.org/
P16860,NPPB,Natriuretic peptides B,38,0.04,0.02,0.02,https://www.inouyelab.org/
Q9HCB6,SPON1,Spondin-1,23,0.04,0.05,0.02,https://www.inouyelab.org/
P14778,IL1R1,Interleukin-1 receptor type 1,34,0.04,0.06,0.01,https://www.inouyelab.org/
P42702,LIFR,Leukemia inhibitory factor receptor,32,0.04,0.02,0.04,https://www.inouyelab.org/
Q9UEW3,MARCO,Macrophage receptor MARCO,17,0.04,0.01,0.04,https://www.inouyelab.org/
Q9UBT3,DKK4,Dickkopf-related protein 4,18,0.04,0.0,0.05,https://www.inouyelab.org/
P78423,CX3CL1,Fractalkine,34,0.04,0.04,0.02,https://www.inouyelab.org/
P16860,NPPB,Natriuretic peptides B,35,0.04,,,https://www.inouyelab.org/
P04792,HSPB1,Heat shock protein beta-1,20,0.04,0.18,0.03,https://www.inouyelab.org/
P51671,CCL11,Eotaxin,11,0.04,0.06,0.0,https://www.inouyelab.org/
P49771,FLT3LG,Fms-related tyrosine kinase 3 ligand,5,0.04,0.06,0.08,https://www.inouyelab.org/
P06127,CD5,T-cell surface glycoprotein CD5,15,0.04,0.03,0.02,https://www.inouyelab.org/
Q8NFT8,DNER,Delta and Notch-like epidermal growth factor-related receptor,20,0.04,0.03,0.03,https://www.inouyelab.org/
P39905,GDNF,Glial cell line-derived neurotrophic factor,9,0.04,0.0,0.06,https://www.inouyelab.org/
P00749,PLAU,Urokinase-type plasminogen activator,11,0.04,0.06,0.04,https://www.inouyelab.org/
Q14108,SCARB2,Lysosome membrane protein 2,37,0.04,0.07,0.03,https://www.inouyelab.org/
P16284,PECAM1,Platelet endothelial cell adhesion molecule,28,0.03,0.15,0.04,https://www.inouyelab.org/
P10451,SPP1,Osteopontin,40,0.03,0.01,0.01,https://www.inouyelab.org/
O43915,VEGFD,Vascular endothelial growth factor D,19,0.03,0.01,0.02,https://www.inouyelab.org/
O00300,TNFRSF11B,Tumor necrosis factor receptor superfamily member 11B,20,0.03,0.03,0.02,https://www.inouyelab.org/
P24394,IL4R,Interleukin-4 receptor subunit alpha,17,0.03,0.06,0.04,https://www.inouyelab.org/
Q99969,RARRES2,Retinoic acid receptor responder protein 2,14,0.03,0.02,0.0,https://www.inouyelab.org/
Q9UIB8,CD84,SLAM family member 5,8,0.03,0.07,0.02,https://www.inouyelab.org/
Q8IXJ6,SIRT2,NAD-dependent protein deacetylase sirtuin-2,26,0.03,0.0,0.0,https://www.inouyelab.org/
P22301,IL10,Interleukin-10,9,0.03,0.0,0.0,https://www.inouyelab.org/
P98160,HSPG2,Basement membrane-specific heparan sulfate proteoglycan core protein,16,0.03,0.07,0.02,https://www.inouyelab.org/
P09601,HMOX1,Heme oxygenase 1,11,0.03,0.03,0.03,https://www.inouyelab.org/
O75594,PGLYRP1,Peptidoglycan recognition protein 1,11,0.03,0.06,0.01,https://www.inouyelab.org/
P12104,FABP2,Fatty acid-binding protein  intestinal,43,0.03,0.04,0.03,https://www.inouyelab.org/
P30530,AXL,Tyrosine-protein kinase receptor UFO,16,0.03,0.02,0.01,https://www.inouyelab.org/
Q9H2A7,CXCL16,C-X-C motif chemokine 16,21,0.03,0.05,0.01,https://www.inouyelab.org/
Q99523,SORT1,Sortilin,15,0.03,0.07,0.02,https://www.inouyelab.org/
Q9NQ76,MEPE,Matrix extracellular phosphoglycoprotein,8,0.03,0.01,0.0,https://www.inouyelab.org/
P25445,FAS,Tumor necrosis factor receptor superfamily member 6,13,0.03,0.06,0.01,https://www.inouyelab.org/
P05107,ITGB2,Integrin beta-2,9,0.03,0.0,0.01,https://www.inouyelab.org/
P41217,CD200,OX-2 membrane glycoprotein,13,0.03,0.11,0.03,https://www.inouyelab.org/
P14384,CPM,Carboxypeptidase M,9,0.03,0.02,0.0,https://www.inouyelab.org/
P08253,MMP2,72 kDa type IV collagenase,25,0.03,0.02,0.0,https://www.inouyelab.org/
Q9BWV1,BOC,Brother of CDO,7,0.03,0.04,0.03,https://www.inouyelab.org/
P05231,IL6,Interleukin-6,3,0.03,0.03,0.02,https://www.inouyelab.org/
P15086,CPB1,Carboxypeptidase B,19,0.03,0.03,0.03,https://www.inouyelab.org/
O43508,TNFSF12,Tumor necrosis factor ligand superfamily member 12,46,0.03,0.03,0.0,https://www.inouyelab.org/
P09341,CXCL1,Growth-regulated alpha protein,13,0.03,0.11,0.12,https://www.inouyelab.org/
Q07325,CXCL9,C-X-C motif chemokine 9,10,0.03,0.03,0.01,https://www.inouyelab.org/
Q9BUD6,SPON2,Spondin-2,21,0.03,0.01,0.03,https://www.inouyelab.org/
P01137,TGFB1,Transforming growth factor beta-1 proprotein,6,0.03,0.07,0.02,https://www.inouyelab.org/
P78380,OLR1,Oxidized low-density lipoprotein receptor 1,17,0.02,0.0,0.0,https://www.inouyelab.org/
Q9GZV9,FGF23,Fibroblast growth factor 23,13,0.02,0.0,0.0,https://www.inouyelab.org/
P07711,CTSL,Procathepsin L,10,0.02,0.05,0.02,https://www.inouyelab.org/
Q6NW40,RGMB,RGM domain family member B,16,0.02,0.1,0.02,https://www.inouyelab.org/
O15169,AXIN1,Axin-1,15,0.02,0.0,0.0,https://www.inouyelab.org/
Q2MKA7,RSPO1,R-spondin-1,12,0.02,0.03,0.05,https://www.inouyelab.org/
Q9NSA1,FGF21,Fibroblast growth factor 21,7,0.02,0.05,0.05,https://www.inouyelab.org/
P09603,CSF1,Macrophage colony-stimulating factor 1,16,0.02,0.02,0.01,https://www.inouyelab.org/
P35318,ADM,Pro-adrenomedullin,22,0.02,0.02,0.0,https://www.inouyelab.org/
O95998,IL18BP,Interleukin-18-binding protein,12,0.02,0.02,0.01,https://www.inouyelab.org/
O15197,EPHB6,Ephrin type-B receptor 6,13,0.02,0.08,0.03,https://www.inouyelab.org/
Q96GW7,BCAN,Brevican core protein,4,0.02,0.03,0.01,https://www.inouyelab.org/
Q15109,AGER,Advanced glycosylation end product-specific receptor,13,0.02,0.04,0.01,https://www.inouyelab.org/
O14625,CXCL11,C-X-C motif chemokine 11,6,0.02,0.01,0.03,https://www.inouyelab.org/
P02760,AMBP,Protein AMBP,3,0.02,0.04,0.01,https://www.inouyelab.org/
P42574,CASP3,Caspase-3,13,0.02,0.0,0.0,https://www.inouyelab.org/
Q16651,PRSS8,Prostasin,4,0.02,0.0,0.01,https://www.inouyelab.org/
P12644,BMP4,Bone morphogenetic protein 4,6,0.02,0.0,0.02,https://www.inouyelab.org/
P54760,EPHB4,Ephrin type-B receptor 4,14,0.02,0.02,0.02,https://www.inouyelab.org/
Q92876,KLK6,Kallikrein-6,4,0.02,0.01,0.01,https://www.inouyelab.org/
Q16288,NTRK3,NT-3 growth factor receptor,7,0.02,0.04,0.02,https://www.inouyelab.org/
P00797,REN,Renin,7,0.02,0.01,0.0,https://www.inouyelab.org/
P80098,CCL7,C-C motif chemokine 7,4,0.02,0.0,0.04,https://www.inouyelab.org/
P41271,NBL1,Neuroblastoma suppressor of tumorigenicity 1,12,0.02,0.01,0.0,https://www.inouyelab.org/
Q07011,TNFRSF9,Tumor necrosis factor receptor superfamily member 9,6,0.02,0.06,0.01,https://www.inouyelab.org/
P15085,CPA1,Carboxypeptidase A1,6,0.02,0.02,0.01,https://www.inouyelab.org/
Q99075,HBEGF,Proheparin-binding EGF-like growth factor,5,0.02,0.0,0.01,https://www.inouyelab.org/
P13725,OSM,Oncostatin-M,7,0.02,0.01,0.01,https://www.inouyelab.org/
P02452,COL1A1,Collagen alpha-1,2,0.02,0.0,0.0,https://www.inouyelab.org/
P01127,PDGFB,Platelet-derived growth factor subunit B,3,0.02,0.06,0.0,https://www.inouyelab.org/
O60609,GFRA3,GDNF family receptor alpha-3,7,0.02,0.01,0.02,https://www.inouyelab.org/
P04275,VWF,von Willebrand factor,7,0.02,0.02,0.06,https://www.inouyelab.org/
O94907,DKK1,Dickkopf-related protein 1,13,0.02,0.02,0.0,https://www.inouyelab.org/
P29965,CD40LG,CD40 ligand,4,0.02,0.0,0.0,https://www.inouyelab.org/
P40225,THPO,Thrombopoietin,2,0.01,0.01,0.01,https://www.inouyelab.org/
